team_name,abbreviation,conference,conf_wins,conf_losses,overall_wins,overall_losses,win_pct,home_record,away_record,streak,ap_rank,usa_rank
UMBC Retrievers,UMBC,America East,4,1,11,7,0.611,7-2,4-5,W2,0,0
UVM Catamounts,UVM,America East,4,1,12,8,0.600,6-2,5-4,W1,0,0
NJIT Highlanders,NJIT,America East,4,2,9,12,0.429,5-3,4-9,L1,0,1
UMass Lowell River Hawks,UML,America East,3,2,8,12,0.400,5-3,3-9,L2,0,2
UAlbany Great Danes,UALB,America East,3,2,7,13,0.350,5-1,1-9,L1,0,0
New Hampshire Wildcats,UNH,America East,2,3,6,12,0.333,5-2,1-10,W2,0,1
Bryant Bulldogs,BRY,America East,2,3,6,13,0.316,5-2,1-11,L1,0,1
Maine Black Bears,ME,America East,2,4,4,17,0.190,2-5,2-10,W1,0,0
Binghamton Bearcats,BING,America East,0,6,4,17,0.190,4-6,0-10,L6,0,0
Central Arkansas Bears,CARK,ASUN,5,2,10,10,0.500,9-1,1-9,W3,0,3
Stetson Hatters,STET,ASUN,3,4,7,13,0.350,6-3,1-9,L2,0,0
West Georgia Wolves,WGA,ASUN,3,4,9,10,0.474,6-3,3-7,L4,0,2
Eastern Kentucky Colonels,EKU,ASUN,3,4,7,13,0.350,5-4,2-9,L1,0,0
Bellarmine Knights,BELL,ASUN,2,5,7,12,0.368,5-3,2-9,W1,0,0
Florida Gulf Coast Eagles,FGCU,ASUN,2,5,8,12,0.400,6-6,2-6,L1,0,1
Jacksonville Dolphins,JAX,ASUN,2,5,7,13,0.350,4-2,2-10,L1,0,0
North Florida Ospreys,UNF,ASUN,2,5,7,13,0.350,4-2,2-10,L1,0,0
North Alabama Lions,UNA,ASUN,1,6,6,12,0.333,3-5,3-7,L3,0,0
Stephen F Austin Lumberjacks,SFA,Southland,9,1,16,3,0.842,9-0,7-3,W4,0,0
McNeese Cowboys,MCN,Southland,8,2,15,4,0.789,9-0,3-4,W1,0,1
Central Connecticut Blue Devils,CCSU,Northeast,4,2,10,7,0.588,5-1,5-6,L1,0,0
